ID,Treatment,Woman,Age,Salary,Education,City,Joined,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,read_rate,PC1,PC2,PC3,PC4,PC5,NineAmt,TenAmt,ElevenAmt,TwelveAmt,ThirteenAmt,FourteenAmt,FifteenAmt,SixteenAmt,SeventeenAmt,EighteenAmt,NineteenAmt,TwentyAmt,Shares,Likes,Supporter,donated
5000040,0,0,78,119400,University / College,Suburban,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,0,0,FALSE,1
5000041,0,1,36,148300,University / College,Suburban,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0
5000042,0,1,50,43000,University / College,Rural,2019,0,0,0,0,0,0,0,0,0,1,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0
5000043,0,1,59,86200,University / College,Downtown,2015,0,0,1,1,1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,FALSE,0
5000044,0,0,31,249000,University / College,City,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0
5000045,0,1,59,15400,University / College,Rural,2010,1,0,0,1,1,0,0,1,1,1,1,0,0.583333333,0,0,0,0,0,0,20,0,0,20,0,0,0,10,0,20,0,0,1,FALSE,0
5000046,0,0,70,74600,University / College,Suburban,2009,1,0,0,0,0,0,0,0,0,1,1,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,50,0,200,0,0,0,0,FALSE,0
5000047,1,1,76,12900,University / College,Rural,2018,1,0,0,0,0,1,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0
5000048,0,0,24,3900,University / College,Downtown,2016,1,0,0,0,1,0,0,1,0,0,1,1,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,0
5000049,0,0,23,35200,University / College,City,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0
